ID,year,meanBLT_fml_precond,meanBLT_spwn,maxBLT_fml_precond,maxTLT_spwn,maxTLT_150,meanTLT_150,LS_150,CS_150,maxTLT_150_may,meanTLT_150_may,LS_150_may,CS_150_may,maxTLT_150_june,meanTLT_150_june,LS_150_june,CS_150_june,maxTLT_150_july,meanTLT_150_july,LS_150_july,CS_150_july,maxTLT_150_aug,meanTLT_150_aug,LS_150_aug,CS_150_aug,maxTLT_150_sep,meanTLT_150_sep,LS_150_sep,CS_150_sep,Y
2,1980,,7.456224267947331,,12.533372606014517,16.868654497649473,13.889628117764754,-0.03369314620343903,-0.11439083500759946,13.379937159540074,12.09102645034826,0.01422306074200114,-0.17766235876115138,16.037938848446604,14.377478501792176,0.015267392465038337,-0.08634693434492237,16.868654497649473,15.304489005837484,-0.0826741795282368,-0.10941765564779694,16.741920697761874,13.334808129044973,-0.07066592919075528,-0.125234252910969,16.576730622458598,14.75229158423827,-0.03772795991896646,-0.06684442810517585,1565171000.0
3,1981,7.855563328537948,7.276445147658542,10.548006930314394,13.111617953368102,17.338412350943333,14.310852401944402,-0.020260596744943266,-0.14726850334175057,13.769180356297731,12.461167407026194,-0.00505674065928335,-0.18997869115210209,16.31827598969342,14.784500964388764,-0.012901886168970034,-0.17938747127079624,16.339417275870858,13.928708939462581,-0.05270289467422823,-0.19382064164676602,17.110671168136133,15.082108891015741,-0.045932561329859574,-0.12392726728949569,16.8289624419977,15.176989055003517,0.009941390080976263,-0.05166750127765056,1761808000.0
4,1982,7.65005914528867,7.35642447668782,9.700416633537346,11.268989952732227,17.727175604819028,13.752620789048535,-0.0450577325460661,-0.1298238493980346,12.5486507605119,11.036678526660038,-0.03539644184051769,-0.20015808779216004,14.038923648793885,11.991030781122246,-0.031028902934113714,-0.14417034527406108,16.497783498937107,14.86612106266888,-0.06183216729504002,-0.12150214386317858,17.36144264431914,15.591407566568222,-0.05197266106967684,-0.08944494878758535,17.727175604819028,15.34410496653606,-0.05718136026951287,-0.09569119935197758,193948000.0
5,1983,9.038797446250733,8.109224756552829,10.713583301432843,12.943132056545991,18.881845262121974,15.04672459026377,-0.02736938615401244,-0.10018255556767784,14.33806805181434,12.481226975877,-0.012856492622079864,-0.10575546864627516,16.226882462681154,14.269017839969155,-0.0174083488361545,-0.10106499658071631,17.679961940468615,16.196539899109048,-0.007234432259699597,-0.09395451343150919,18.881845262121974,16.625890543422805,-0.038370912703762514,-0.08484638316390289,17.898652405029683,15.312737877462187,-0.06844103551220802,-0.11312538818736495,833744000.0
6,1984,8.114047148774375,6.857156380010035,11.39220861268008,12.366959499563976,18.233530595630494,14.351096008936183,-0.01978678180856517,-0.13525181049097304,13.228039857406296,11.991724705306329,0.028866303688376196,-0.12225888665453619,15.215938788715755,13.356225168674667,-0.016829017206936227,-0.1624395990707499,15.815728245937178,14.189966424474871,-0.06711046646442476,-0.1522980368024219,18.233530595630494,16.24969240289858,-0.010582411241157547,-0.10938799203753641,17.734843493695696,15.984115614444717,-0.024410671984919044,-0.12176571130121905,1751649000.0
7,1985,7.450298563362885,6.712923335925643,8.784049998597446,10.50084270698026,16.529609386488122,13.59538998125252,-0.03285503896328479,-0.11259901768670622,13.261292769594505,11.72580844464118,0.015262876339581538,-0.1456270547072291,14.907654318956485,13.028335318690475,-0.03736516347044776,-0.14577494521832632,16.09332690687502,13.907761435194995,-0.07020819945370155,-0.11753153922288934,16.529609386488122,14.875164570419983,-0.043901018590184686,-0.07530437775745404,15.711967572960113,14.483872449515113,-0.03527471489123162,-0.08887735146012914,2375482000.0
8,1986,7.985674538171005,7.255443584998496,9.810556134386301,11.784354925758365,16.370981351570265,13.311409555543639,-0.03505543545927703,-0.09650886149715489,13.200418498971887,11.86780084185019,0.007700375341353464,-0.08492666471371381,16.242330854724873,13.768013686845164,-0.014589402748726282,-0.09693437132562435,16.02512180800405,14.171026478621283,-0.05041544180812313,-0.13405692292101604,15.960987103941276,12.952288292360608,-0.06690620400040899,-0.07148641294099893,15.348231836212324,13.728007678944959,-0.04432686813677531,-0.08229767346108811,4812050000.0
9,1987,8.192105229253299,7.409211885368034,9.625489798574515,11.773339973702715,15.926978517065676,13.364300969074511,-0.0402995718368984,-0.12112281956768074,13.39588641438283,12.265541821717292,-0.028212324290091725,-0.15635032414823227,14.315730099495244,12.842887999928543,-0.036273424963054794,-0.13649510649130034,15.417814969077108,14.286692771177076,-0.0248681627378258,-0.1182836307731574,15.172183328684447,13.4503714549117,-0.07113150919826214,-0.10804135566628689,15.926978517065676,13.93217685373133,-0.02216862573264884,-0.09357231118734369,5537266000.0
10,1988,8.327938344870306,7.014394858700184,10.210030826736258,11.703811843482818,16.12312686760678,12.863616158639205,-0.03505169499304821,-0.11915035935432157,12.75087095103941,11.650584050704477,0.03940939269099819,-0.08859173414010989,15.185208510252284,13.486579689608135,-0.03617592700425871,-0.12348408192280934,16.12312686760678,13.813722549392315,-0.0657639083488798,-0.17382734946386902,14.948754922102225,12.885603535357918,-0.06617290389326619,-0.11818098572905558,15.013666832174588,12.46332744849902,-0.05615067851481858,-0.08922734778702268,4984512000.0
11,1989,7.4263967121811625,7.032466955425883,8.686962146860278,11.960074523665293,17.549385493366096,14.203331059833515,-0.03801924797764333,-0.09215023237979521,13.669865837389267,12.426463227851526,-0.024154910007298414,-0.11203009657182342,15.365146550389532,13.26425469346194,-0.042816569019453986,-0.10355890010174616,16.95999114212502,15.253322416711109,-0.02995750770528557,-0.11277952142301455,17.549385493366096,15.621600970447986,-0.06532655375380704,-0.1097484957244213,16.406723230574453,14.218838239319592,-0.04656700661351565,-0.0395525947958793,585589000.0
12,1990,7.971551381429394,7.457544808169932,9.663859723611194,11.773069100035588,17.520643963428984,14.419820888764706,-0.02590696612255244,-0.061568487273112905,12.960557198328244,11.550303515895703,-0.004110351434494713,-0.08869171583164176,15.672267927450356,13.880806392100405,-0.024757100618452006,-0.08918556251844773,16.501425056160837,14.913463735783973,-0.0594300191629959,-0.09079580314559262,17.501025365816666,15.3410926732414,-0.00915862423205667,-0.010918854805203064,17.238418301702918,16.381312570984708,-0.03106075614257733,-0.047887487490669546,2264767000.0
13,1991,7.608034747287256,7.079636457048855,8.740782960301468,11.048340429203774,16.56947903243934,13.179914855181343,-0.05272913993977923,-0.09774625813723699,11.618232869266755,10.675861366910196,-0.010881491313374441,-0.13311587664373006,14.35712202274904,12.251206099042768,-0.04224567135364403,-0.12806739037643722,16.39130419049058,13.467838008968727,-0.09085471091160298,-0.09261801145979813,16.38360176268548,14.541676784285984,-0.037510690292141886,-0.04967353613669322,16.56947903243934,14.849162823788408,-0.07545154560900316,-0.07966828181987702,5191631000.0
14,1992,8.31875723943277,8.439318154944196,10.191485535045086,13.967303075365946,17.74852328030575,14.531918221316873,-0.05268106766475774,-0.11296771068142639,14.654142532312555,13.541538241702938,-0.055885936656523354,-0.1652643786671502,16.720440326683384,14.151091030218026,-0.035589146286660156,-0.15736088776280419,17.74852328030575,15.487811186951639,-0.07128906819293114,-0.12400716859605948,16.60650498769174,15.052745838115428,-0.05160724027034374,-0.08564603224662538,15.31206918801784,14.042245759980359,-0.06135338869117163,-0.04419872521497875,526182000.0
15,1993,8.334956505656123,7.588816070071694,10.112553340001963,11.938602771594482,17.346080320617858,14.47600279333261,-0.022640720147100692,-0.05837803412734947,13.837119088736715,12.618386940602747,0.047579078945556436,0.0020990154001354912,16.87828350313505,14.985695352880057,-0.0228119909990738,-0.12122550846731349,16.507712626348713,15.192790157076105,-0.036348649044015253,-0.10899693129677845,17.346080320617858,15.766069604962686,-0.05389062531005991,-0.06410421835879108,16.02851043766291,13.852917555685076,-0.0464891157628937,-0.021227436428928412,1699992548.0
16,1994,8.22284416037821,7.409095570456164,9.501758549408564,12.38959291904988,18.88143679314951,15.006125281234342,-0.024227262869474218,-0.08265953479250517,13.781836698420973,12.791405821079056,0.003147973779440969,-0.09129309275672892,15.848042585601569,14.587681416837853,-0.005859603665203372,-0.11285864156843949,16.502859582774985,13.895395892170345,-0.0544364538198664,-0.09144108591887244,18.88143679314951,17.36692478544578,-0.022811675981770006,-0.060287309661882255,17.95134037209305,16.450732220949547,-0.04178720787614718,-0.0576160462506152,635472370.0
17,1995,8.343015606388004,8.19103600303771,10.201006580401565,12.156410079269195,17.964659948403487,14.7861580609636,-0.027684396858268456,-0.07384146422528466,13.639624534780458,11.861548279661818,-0.045089965417629156,-0.11317520564465368,15.381098534044488,13.443471589795106,-0.005002260987496728,-0.0886223553155535,17.859818908149904,15.882290999650207,-0.04601015650416022,-0.06330687674825251,17.605614289071948,16.2636453146197,-0.022124202398047025,-0.055128379003756466,17.964659948403487,16.623870529761472,-0.018431878519333846,-0.05083386471086485,1592407642.0
18,1996,8.326899713467768,7.392264079306908,10.979604256975273,12.098474960355587,17.02924835817566,14.039287857102956,-0.0290687740292171,-0.10645502482536019,13.896726496304574,12.377333465013455,-0.0020772339377952303,-0.10886034215513021,15.33367956142276,13.970100915260284,-0.039768375373510724,-0.1788626806037499,15.819934452888761,13.99444841111721,-0.060798856202625706,-0.11964128429922287,16.33285980489032,14.658499641020237,-0.029370098564911466,-0.06621024133171234,17.02924835817566,15.177948725764708,-0.013844381210439929,-0.06484478977611073,1851675480.0
19,1997,8.260249110598478,6.723849128125015,9.544316554013431,12.010434007054783,19.42675745550033,16.29003571626556,-0.0004684429102248392,-0.0469673493662203,14.96803375348816,13.365634584845273,0.015629152440419947,-0.00789903837512377,17.305876179090426,15.789200395804656,-0.019085099346028127,-0.07753598334232539,17.94457076204369,16.7357100790258,-0.035203340502976944,-0.1256019717865184,18.691105933265355,17.2281981101912,-0.00048701323572363414,-0.022085059964992833,19.42675745550033,18.064897734636176,0.030883274501440988,-0.002392706055605912,492686263.0
20,1998,9.409909528258373,7.835747554169757,11.737341091536482,12.551084712105027,17.654805066970393,14.187536035228968,-0.04313729472426945,-0.10453273916593035,14.511252247496419,12.87977738945378,8.911483271687984e-05,-0.0966490675412838,14.61298323915978,13.419372948665606,-0.05728305903582991,-0.13237434473545778,17.135884577326458,14.80509903509867,-0.04430206688853981,-0.09985575361385253,17.654805066970393,15.259999124004855,-0.06845240458901655,-0.11746719286115512,16.465705921391052,14.678233287525511,-0.047444503293168155,-0.07268285512382747,3122088819.8
21,1999,7.707499429190039,6.678457723858257,9.963369099901916,10.775100980906725,17.2123215945789,13.764748386116002,-0.03157065530823911,-0.1000761665063582,12.604103026970884,11.195892364157872,-0.005496016469847256,-0.1381603528566586,14.873714339098685,12.837781067795532,-0.009977667246447724,-0.10050861437226162,15.8599283075931,14.333289943021978,-0.05626599125217858,-0.0903802642056433,17.2123215945789,15.945571449845936,-0.027969366693727425,-0.07150574022255361,16.19502944168892,14.19614594560002,-0.06371288218060296,-0.10365288457590724,3056819989.0
22,2000,7.879209845388557,6.763291702973441,9.567341467586397,11.766479214363164,16.98253725546117,13.823999247496833,-0.02498011806475059,-0.08441520893794315,13.497467434388179,12.232685539431632,0.01921910917300607,-0.05719336404424112,14.7949024672943,13.303560187416158,-0.02825525181449264,-0.10991233931963058,15.742319876872694,13.965949078840495,-0.04349006053183443,-0.07963225413057297,16.98253725546117,15.012751261460071,-0.04416431016616048,-0.10961757181164736,16.239236650424047,14.666512236911762,-0.02933171380672808,-0.06495222581348525,2175116398.0
23,2001,7.8319560797849554,6.875921063467725,9.560647938169456,10.979642447846189,16.663854280253698,13.33017531414563,-0.041934979395090916,-0.11444655415668716,13.133467902617994,11.165688080991591,-0.020154446718432674,-0.13295926391307353,14.980171651128524,13.336540534033913,-0.038721424220141014,-0.1178300164960601,14.923211854605348,13.149757646165941,-0.05996608896846001,-0.14136619698872946,16.663854280253698,14.722928881453123,-0.03640293351586361,-0.06803664061985955,16.43974215148499,14.235228215192237,-0.05657704928031103,-0.10528058297770186,4548280862.0
24,2002,7.316626893274359,6.707355127235834,9.248933838513333,10.23334524284774,16.773753337583326,13.249071182337758,-0.03364332783865698,-0.10403980602663306,12.392577354650856,10.91970738416287,-0.0038128417399676145,-0.11988264202810459,15.24750165862388,13.033675827194818,0.004009961078521779,-0.12641875515058568,16.773753337583326,14.721754996033564,-0.052779437148140596,-0.11018385628375742,16.150719845772546,13.318919599898388,-0.06494625287039012,-0.10367922515136316,15.97609973848182,13.991845920746131,-0.04224324303932747,-0.056665404330915166,2647482010.98
25,2003,8.059145746868746,6.994605088842248,10.402763161928762,11.513512857472891,17.875105552210506,14.269918576201032,-0.03744701118029599,-0.1225156328482099,14.3286287434082,12.492431570426469,-0.01762934036448542,-0.10880761905439053,15.304030031997714,13.630682522988364,-0.03483225228350323,-0.16146692051089342,17.264023372087756,14.98562780463774,-0.040953192933143,-0.16714367553165563,17.875105552210506,15.941660744666775,-0.05958945870292101,-0.11082706784160207,15.897209819860905,14.305652143903421,-0.01621626414851112,-0.05927325735377662,480912619.0
26,2004,7.7582982589933325,7.078176672078704,9.185704695466805,12.445639285494616,17.898630794888042,15.055858048802843,-0.022641702315933706,-0.10282694959000326,14.73372736455905,13.581050276116786,-0.0007360642845107244,-0.11366744742438907,16.167312215037818,14.578214751993679,-0.01690610807473448,-0.16031123847571116,17.849445483545484,15.374287317869674,-0.05693336748680835,-0.12130239988726388,17.898630794888042,15.800428354439088,-0.02223832832780554,-0.041736755707953245,17.669083065349003,16.041008796684046,-0.016780649207919298,-0.08195244042511214,2951002382.0
27,2005,8.039853168553824,8.166238443356251,9.661584940521758,12.439379328517704,16.963596470932938,13.78414799392816,-0.036858706242481,-0.08269395816389614,13.86004838642541,12.882279026255242,0.0006891454288485074,-0.0259483172902282,15.402536799180483,14.36639822122805,-0.02479368076428772,-0.09484317090719616,16.963596470932938,14.77249516543354,-0.04612802861202987,-0.120902149916581,16.23013564280074,13.214612873429983,-0.04773851787054287,-0.07568311535884774,16.818708141932053,13.524961292015927,-0.05740975510732917,-0.08559140057648733,406331679.172175
28,2006,7.798605096087341,7.107939545384072,10.163803327416034,11.397895075217882,16.151446365140693,13.355680258782863,-0.03433489212268623,-0.0976866190078957,13.124056457868395,11.76218449299189,-0.0063996930174018704,-0.09039370842807017,15.658932138784435,13.809061336609684,-0.03875776991346085,-0.11696627975267403,16.151446365140693,14.398325343439941,-0.03312812290860445,-0.12245770338245739,15.445834380875931,13.093955568773282,-0.06715317790097053,-0.1022252623831595,15.260515725934534,13.72401784871341,-0.03472663340776257,-0.07681529705109533,3784258580.92026
29,2007,7.889681642495558,6.98927201314764,9.87719324961091,10.964765041026814,17.967208422133332,14.250604133714235,-0.022545737242227807,-0.09486454171537437,12.835382699909024,11.131514915206557,-0.0261562310885477,-0.1522804172872412,15.434658267822318,13.432200428400405,0.01187383644473891,-0.1013104834567078,17.246680546260954,15.787996957807252,-0.021746149713910572,-0.07797402827060826,17.967208422133332,16.26017923776738,-0.027772935891017772,-0.09565054468917042,17.1427256915391,14.541255858047665,-0.048957858169334574,-0.05060186677521894,1290428743.80718
30,2008,7.541942018423604,6.549163980896917,9.272890655939312,9.799909209713359,16.045630193983126,12.85122463430718,-0.03413340118965896,-0.11117134472794309,12.420108944463925,10.793568744165812,-0.021530358537020653,-0.13320585233215274,14.278735805732227,11.88120534253938,-0.04982953544052214,-0.16697018985013654,14.824932274849472,13.099010160299553,-0.053667500516901785,-0.11143834622075559,16.045630193983126,14.626271846707862,0.0019486634691690432,-0.0678405917393993,15.602701617443106,13.655452666015236,-0.052693775275809936,-0.08758139840382095,3402549165.5161
31,2009,7.531237300147734,6.799905060877049,8.693950932461494,10.294425583705447,17.92452922272564,13.787457997156531,-0.027950147521749097,-0.08798859073109493,12.950766508062642,10.722336837889832,-0.01713604220376672,-0.09493340288990487,15.21137208691583,13.593374340989733,-0.029558563767215745,-0.10743982773192502,16.19700698516754,13.763234811841453,-0.04924888445352149,-0.1114774806816056,16.275722374534585,14.861689982185894,-0.0351539250219649,-0.07811648309850786,17.92452922272564,15.903887125224173,-0.02359067808461755,-0.06282413666028415,4479341370.47158
32,2010,7.806966256290973,7.17253763016289,9.83312342923651,11.431661063315152,15.57690438322988,12.673745652510602,-0.01903178228422709,-0.07435314859258856,12.375589965068741,11.413252068531882,0.022093631235122355,-0.08567221204336921,15.175741606559788,12.799592971191474,-0.03222033663049911,-0.1185332212711697,15.176342795929834,12.537998994070728,-0.06610163875540517,-0.12086967535934035,15.19036023249896,12.957732478532343,-0.026953441171425174,-0.04404542183242706,15.57690438322988,13.793262445025388,-0.004213544299636502,-0.017222261607757715,4454229880.36921
